 [BEGIN] 6/26/2016 6:14:54 PM
sm_halt
sm_comp ctap2.asm
[SB] Compiling ASM: addons/sourcemod/data/simubot/ctap2.asm
    1: 0x0000  DIR        | .pos 0
12,  9, 635.116455
13,  9, 635.031982
14,  9, 634.932983
15,  9, 212.297592
16,  9, 211.533767
17,  9, 210.803482
18,  9, 210.105819
19,  9, 209.424499
20,  9, 208.749084
21,  9, 208.243789
22,  9, 208.079315
23,  9, 208.079315
24,  9, 208.079315
25,  9, 208.079315
26,  9, 208.079315
27,  9, 208.079315
28,  9, 208.079315
29,  9, 208.079315
30,  9, 208.079315
31,  9, 208.079315
32,  9, 208.079315
33,  9, 208.079315
34,  9, 208.079315
35,  9, 208.079315
36,  9, 208.079315
37,  9, 208.079315
38,  9, 208.079315
39,  9, 208.079315
40,  9, 208.079315
41,  9, 208.079315
42,  9, 208.079315
43,  9, 208.079315
44,  9, 208.079315
45,  9, 208.079315
46,  9, 208.079315
47,  9, 208.079315
48,  9, 208.079315
49,  9, 208.079315
50,  9, 208.079315
51,  9, 208.079315
52,  9, 208.079315
53,  9, 208.079315
54,  9, 208.079315
55,  9, 208.079315
56,  9, 208.079315
57,  9, 208.079315
58,  9, 208.079315
59,  9, 208.079315
 0, 10, 371.811523
 1, 10, 371.811523
 2, 10, 371.811523
 3, 10, 371.811553
 4, 10, 371.811523
 5, 10, 371.811523
 6, 10, 371.811523
 7, 10, 371.811523
 8, 10, 371.811523
 9, 10, 371.811523
10, 10, 371.811523
11, 10, 635.225036
12, 10, 635.182312
13, 10, 635.116455
14, 10, 635.032043
15, 10, 211.471221
16, 10, 210.742340
17, 10, 210.046234
18, 10, 209.367355
19, 10, 208.693145
20, 10, 208.188888
21, 10, 208.024627
22, 10, 208.024627
23, 10, 208.024627
24, 10, 208.024627
25, 10, 208.024627
26, 10, 208.024627
27, 10, 208.024627
28, 10, 208.024627
29, 10, 208.024627
30, 10, 208.024627
31, 10, 208.024627
32, 10, 208.024627
33, 10, 208.024627
34, 10, 208.024627
35, 10, 208.024627
36, 10, 208.024627
37, 10, 208.024627
38, 10, 208.024627
39, 10, 208.024627
40, 10, 208.024627
41, 10, 208.024627
42, 10, 208.024627
43, 10, 208.024627
44, 10, 208.024627
45, 10, 208.024627
46, 10, 208.024627
47, 10, 208.024627
48, 10, 208.024627
49, 10, 208.024627
50, 10, 208.024627
51, 10, 208.024627
52, 10, 208.024627
53, 10, 208.024627
54, 10, 208.024627
55, 10, 208.024627
56, 10, 208.024719
57, 10, 208.024719
58, 10, 208.024719
59, 10, 208.024719
 0, 11, 371.811523
 1, 11, 371.811523
 2, 11, 371.811553
 3, 11, 371.811523
 4, 11, 371.811523
 5, 11, 371.811523
 6, 11, 371.811523
 7, 11, 371.811523
 8, 11, 371.811523
 9, 11, 371.811523
10, 11, 371.811523
11, 11, 371.811523
12, 11, 635.225036
13, 11, 635.182312
14, 11, 635.116455
15, 11, 210.692214
16, 11, 209.997222
17, 11, 209.320571
18, 11, 208.647369
19, 11, 208.143829
20, 11, 207.979843
21, 11, 207.979843
22, 11, 207.979843
23, 11, 207.979843
24, 11, 207.979843
25, 11, 207.979843
26, 11, 207.979843
27, 11, 207.979843
28, 11, 207.979843
29, 11, 207.979843
30, 11, 207.979843
31, 11, 207.979843
32, 11, 207.979843
33, 11, 207.979843
34, 11, 207.979843
35, 11, 207.979843
36, 11, 207.979843
37, 11, 207.979843
38, 11, 207.979843
39, 11, 207.979843
40, 11, 207.979843
41, 11, 207.979843
42, 11, 207.979843
43, 11, 207.979843
44, 11, 207.979843
45, 11, 207.979843
46, 11, 207.979843
47, 11, 207.979843
48, 11, 207.979843
49, 11, 207.979843
50, 11, 207.979843
51, 11, 207.979843
52, 11, 207.979843
53, 11, 207.979843
54, 11, 207.979843
55, 11, 207.979812
56, 11, 207.979812
57, 11, 207.979812
58, 11, 207.979812
59, 11, 207.979812
 0, 12, 371.811523
 1, 12, 371.811553
 2, 12, 371.811523
 3, 12, 371.811523
 4, 12, 371.811523
 5, 12, 371.811523
 6, 12, 371.811523
 7, 12, 371.811523
 8, 12, 371.811523
 9, 12, 371.811523
10, 12, 371.811523
11, 12, 371.811523
12, 12, 371.811523
13, 12, 635.225036
14, 12, 635.182312
15, 12, 106.910720
16, 12, 106.666885
17, 12, 106.420806
18, 12, 106.236816
19, 12, 106.176872
20, 12, 106.176872
21, 12, 106.176872
22, 12, 106.176872
23, 12, 106.176872
24, 12, 106.176872
25, 12, 106.176872
26, 12, 106.176872
27, 12, 106.176872
28, 12, 106.176872
29, 12, 106.176872
30, 12, 106.176872
31, 12, 106.176872
32, 12, 106.176872
33, 12, 106.176872
34, 12, 106.176872
35, 12, 106.176872
36, 12, 106.176872
37, 12, 106.176872
38, 12, 106.176872
39, 12, 106.176872
40, 12, 106.176872
41, 12, 106.176872
42, 12, 106.176872
43, 12, 106.176872
44, 12, 106.176872
45, 12, 106.176872
46, 12, 106.176872
47, 12, 106.176872
48, 12, 106.176872
49, 12, 106.176872
50, 12, 106.176872
51, 12, 106.176872
52, 12, 106.176872
53, 12, 106.176872
54, 12, 106.176872
55, 12, 106.176872
56, 12, 106.176872
57, 12, 106.176872
58, 12, 106.176872
59, 12, 106.176872
 0, 13, 371.811553
 1, 13, 371.811523
 2, 13, 371.811523
 3, 13, 371.811523
 4, 13, 371.811523
 5, 13, 371.811523
 6, 13, 371.811523
 7, 13, 371.811523
 8, 13, 371.811523
 9, 13, 371.811523
10, 13, 371.811523
11, 13, 371.811523
12, 13, 371.811523
13, 13, 371.811492
14, 13, 635.225036
15, 13, 107.386428
16, 13, 107.143875
17, 13, 106.903457
18, 13, 106.787826
19, 13, 106.787826
20, 13, 106.787826
21, 13, 106.787826
22, 13, 106.787826
23, 13, 106.787826
24, 13, 106.787826
25, 13, 106.787826
26, 13, 106.787826
27, 13, 106.787826
28, 13, 106.787826
29, 13, 106.787826
30, 13, 106.787826
31, 13, 106.787826
32, 13, 106.787826
33, 13, 106.787826
34, 13, 106.787826
35, 13, 106.787826
36, 13, 106.787826
37, 13, 106.787826
38, 13, 106.787826
39, 13, 106.787826
40, 13, 106.787826
41, 13, 106.787826
42, 13, 106.787826
43, 13, 106.787826
44, 13, 106.787826
45, 13, 106.787826
46, 13, 106.787826
47, 13, 106.787826
48, 13, 106.787826
49, 13, 106.787826
50, 13, 106.787826
51, 13, 106.787826
52, 13, 106.787826
53, 13, 106.787796
54, 13, 106.787796
55, 13, 106.787796
56, 13, 106.787796
57, 13, 106.787796
58, 13, 106.787796
59, 13, 106.787796
 0, 14, 371.811523
 1, 14, 371.811523
 2, 14, 371.811523
 3, 14, 371.811523
 4, 14, 371.811523
 5, 14, 371.811523
 6, 14, 371.811523
 7, 14, 371.811523
 8, 14, 371.811523
 9, 14, 371.811523
10, 14, 371.811523
11, 14, 371.811523
12, 14, 371.811492
13, 14, 371.811523
14, 14, 371.811523
15, 14, 363.981781
16, 14, 363.552551
17, 14, 363.126373
18, 14, 362.695251
19, 14, 362.486694
20, 14, 362.486694
21, 14, 362.486694
22, 14, 362.486694
23, 14, 362.486694
24, 14, 362.486694
25, 14, 362.486694
26, 14, 362.486694
27, 14, 362.486694
28, 14, 362.486694
29, 14, 362.486694
30, 14, 362.486694
31, 14, 362.486694
32, 14, 362.486694
33, 14, 362.486694
34, 14, 362.486694
35, 14, 362.486694
36, 14, 362.486694
37, 14, 362.486694
38, 14, 362.486694
39, 14, 362.486694
40, 14, 362.486694
41, 14, 362.486694
42, 14, 362.486694
43, 14, 362.486694
44, 14, 362.486694
45, 14, 362.486694
46, 14, 362.486694
47, 14, 362.486694
48, 14, 362.486694
49, 14, 362.486694
50, 14, 362.486694
51, 14, 362.486694
52, 14, 362.486694
53, 14, 362.486694
54, 14, 362.486694
55, 14, 362.486694
56, 14, 362.486694
57, 14, 362.486694
58, 14, 362.486694
59, 14, 362.486694
 0, 15, 371.811523
 1, 15, 371.811523
 2, 15, 371.811523
 3, 15, 371.811523
 4, 15, 371.811523
 5, 15, 371.811523
 6, 15, 371.811523
 7, 15, 371.811523
 8, 15, 371.811523
 9, 15, 371.811523
10, 15, 371.811523
11, 15, 371.811492
12, 15, 371.811523
13, 15, 371.811523
14, 15, 371.811523
15, 15, 363.552551
16, 15, 363.126373
17, 15, 362.695251
18, 15, 362.486694
19, 15, 362.486694
20, 15, 362.486694
21, 15, 362.486694
22, 15, 362.486694
23, 15, 362.486694
24, 15, 362.486694
25, 15, 362.486694
26, 15, 362.486694
27, 15, 362.486694
28, 15, 362.486694
29, 15, 362.486694
30, 15, 362.486694
31, 15, 362.486694
32, 15, 362.486694
33, 15, 362.486694
34, 15, 362.486694
35, 15, 362.486694
36, 15, 362.486694
37, 15, 362.486694
38, 15, 362.486694
39, 15, 362.486694
40, 15, 362.486694
41, 15, 362.486694
42, 15, 362.486694
43, 15, 362.486694
44, 15, 362.486694
45, 15, 362.486694
46, 15, 362.486694
47, 15, 362.486694
48, 15, 362.486694
49, 15, 362.486694
50, 15, 362.486694
51, 15, 362.486694
52, 15, 362.486694
53, 15, 362.486694
54, 15, 362.486694
55, 15, 362.486694
56, 15, 362.486694
57, 15, 362.486694
58, 15, 362.486694
59, 15, 362.486694
 0, 16, 371.811523
 1, 16, 371.811523
 2, 16, 371.811523
 3, 16, 371.811523
 4, 16, 371.811523
 5, 16, 371.811523
 6, 16, 371.811523
 7, 16, 371.811523
 8, 16, 371.811523
 9, 16, 371.811523
10, 16, 371.811492
11, 16, 371.811523
12, 16, 371.811523
13, 16, 371.811523
14, 16, 371.811523
15, 16, 365.613067
16, 16, 365.214263
17, 16, 364.808807
18, 16, 364.612396
19, 16, 364.612396
20, 16, 364.612396
21, 16, 364.612396
22, 16, 364.612396
23, 16, 364.612396
24, 16, 364.612396
25, 16, 364.612396
26, 16, 364.612396
27, 16, 364.612396
28, 16, 364.612396
29, 16, 364.612396
30, 16, 364.612396
31, 16, 364.612396
32, 16, 364.612396
33, 16, 364.612396
34, 16, 364.612396
35, 16, 364.612396
36, 16, 364.612396
37, 16, 364.612396
38, 16, 364.612396
39, 16, 364.612396
40, 16, 364.612396
41, 16, 364.612396
42, 16, 364.612396
43, 16, 364.612396
44, 16, 364.612396
45, 16, 364.612396
46, 16, 364.612396
47, 16, 364.612396
48, 16, 364.612396
49, 16, 364.612396
50, 16, 364.612396
51, 16, 364.612396
52, 16, 364.612396
53, 16, 364.612396
54, 16, 364.612396
55, 16, 364.612396
56, 16, 364.612396
57, 16, 364.612396
58, 16, 364.612396
59, 16, 364.612396
 0, 17, 371.811523
 1, 17, 371.811523
 2, 17, 371.811523
 3, 17, 371.811523
 4, 17, 371.811523
 5, 17, 371.811523
 6, 17, 371.811523
 7, 17, 371.811523
 8, 17, 371.811523
 9, 17, 371.811492
10, 17, 371.811523
11, 17, 371.811523
12, 17, 371.811523
13, 17, 371.811523
14, 17, 371.811523
15, 17, 367.411560
16, 17, 367.068542
17, 17, 366.719207
18, 17, 366.549743
19, 17, 366.549743
20, 17, 366.549743
21, 17, 366.549743
22, 17, 366.549743
23, 17, 366.549743
24, 17, 366.549743
25, 17, 366.549743
26, 17, 366.549743
27, 17, 366.549743
28, 17, 366.549743
29, 17, 366.549743
30, 17, 366.549743
31, 17, 366.549743
32, 17, 366.549743
33, 17, 366.549743
34, 17, 366.549743
35, 17, 366.549743
36, 17, 366.549743
37, 17, 366.549743
38, 17, 366.549743
39, 17, 366.549743
40, 17, 366.549743
41, 17, 366.549743
42, 17, 366.549743
43, 17, 366.549743
44, 17, 366.549743
45, 17, 366.549743
46, 17, 366.549743
47, 17, 366.549743
48, 17, 366.549743
49, 17, 366.549743
50, 17, 366.549743
51, 17, 366.549743
52, 17, 366.549743
53, 17, 366.549743
54, 17, 366.549743
55, 17, 366.549743
56, 17, 366.549743
57, 17, 366.549743
58, 17, 366.549743
59, 17, 366.549743
 0, 18, 371.811523
 1, 18, 371.811523
 2, 18, 371.811523
 3, 18, 371.811523
 4, 18, 371.811523
 5, 18, 371.811523
 6, 18, 371.811523
 7, 18, 371.811523
 8, 18, 371.811492
 9, 18, 371.811523
10, 18, 371.811523
11, 18, 371.811523
12, 18, 371.811523
13, 18, 371.811523
14, 18, 371.811523
15, 18, 368.950927
16, 18, 368.658508
17, 18, 368.360046
18, 18, 368.215179
19, 18, 368.215179
20, 18, 368.215179
21, 18, 368.215179
22, 18, 368.215179
23, 18, 368.215179
24, 18, 368.215179
25, 18, 368.215179
26, 18, 368.215179
27, 18, 368.215179
28, 18, 368.215179
29, 18, 368.215179
30, 18, 368.215179
31, 18, 368.215179
32, 18, 368.215179
33, 18, 368.215179
34, 18, 368.215179
35, 18, 368.215179
36, 18, 368.215179
37, 18, 368.215179
38, 18, 368.215179
39, 18, 368.215179
40, 18, 368.215179
41, 18, 368.215179
42, 18, 368.215179
43, 18, 368.215179
44, 18, 368.215179
45, 18, 368.215179
46, 18, 368.215179
47, 18, 368.215179
48, 18, 368.215179
49, 18, 368.215179
50, 18, 368.215179
51, 18, 368.215148
52, 18, 368.215179
53, 18, 368.215179
54, 18, 368.215179
55, 18, 368.215179
56, 18, 368.215179
57, 18, 368.215179
58, 18, 368.215179
59, 18, 368.215209
 0, 19, 371.811523
 1, 19, 371.811523
 2, 19, 371.811523
 3, 19, 371.811523
 4, 19, 371.811523
 5, 19, 371.811523
 6, 19, 371.811523
 7, 19, 371.811492
 8, 19, 371.811523
 9, 19, 371.811523
10, 19, 371.811523
11, 19, 371.811523
12, 19, 371.811523
13, 19, 371.811523
14, 19, 371.811462
15, 19, 370.256011
16, 19, 370.009155
17, 19, 369.756622
18, 19, 369.633758
19, 19, 369.633758
20, 19, 369.633758
21, 19, 369.633758
22, 19, 369.633758
23, 19, 369.633758
24, 19, 369.633758
25, 19, 369.633758
26, 19, 369.633758
27, 19, 369.633758
28, 19, 369.633758
29, 19, 369.633758
30, 19, 369.633758
31, 19, 369.633758
32, 19, 369.633758
33, 19, 369.633758
34, 19, 369.633758
35, 19, 369.633758
36, 19, 369.633758
37, 19, 369.633758
38, 19, 369.633758
39, 19, 369.633758
40, 19, 369.633758
41, 19, 369.633758
42, 19, 369.633758
43, 19, 369.633758
44, 19, 369.633758
45, 19, 369.633728
46, 19, 369.633758
47, 19, 369.633758
48, 19, 369.633758
49, 19, 369.633758
50, 19, 369.633819
51, 19, 369.633789
52, 19, 369.633758
53, 19, 369.633789
54, 19, 369.633789
55, 19, 369.633789
56, 19, 369.633789
57, 19, 369.633789
58, 19, 369.633789
59, 19, 369.633758
 0, 20, 371.811523
 1, 20, 371.811523
 2, 20, 371.811523
 3, 20, 371.811523
 4, 20, 371.811523
 5, 20, 371.811523
 6, 20, 371.811492
 7, 20, 371.811523
 8, 20, 371.811523
 9, 20, 371.811523
10, 20, 371.811523
11, 20, 371.811523
12, 20, 371.811523
13, 20, 371.811462
14, 20, 371.811553
15, 20, 371.350250
16, 20, 371.144256
17, 20, 370.932952
18, 20, 370.830108
19, 20, 370.830108
20, 20, 370.830108
21, 20, 370.830108
22, 20, 370.830108
23, 20, 370.830108
24, 20, 370.830108
25, 20, 370.830108
26, 20, 370.830108
27, 20, 370.830108
28, 20, 370.830108
29, 20, 370.830108
30, 20, 370.830108
31, 20, 370.830108
32, 20, 370.830108
33, 20, 370.830108
34, 20, 370.830108
35, 20, 370.830108
36, 20, 370.830108
37, 20, 370.830108
38, 20, 370.830108
39, 20, 370.830108
40, 20, 370.830108
41, 20, 370.830169
42, 20, 370.830108
43, 20, 370.830108
44, 20, 370.830169
45, 20, 370.830108
46, 20, 370.830108
47, 20, 370.830108
48, 20, 370.830108
49, 20, 370.830108
50, 20, 370.830108
51, 20, 370.830108
52, 20, 370.830108
53, 20, 370.830108
54, 20, 370.830108
55, 20, 370.830108
56, 20, 370.830108
57, 20, 370.830108
58, 20, 370.830108
59, 20, 370.830108
 0, 21, 371.811523
 1, 21, 371.811523
 2, 21, 371.811523
 3, 21, 371.811523
 4, 21, 371.811523
 5, 21, 371.811492
 6, 21, 371.811523
 7, 21, 371.811523
 8, 21, 371.811523
 9, 21, 371.811523
10, 21, 371.811523
11, 21, 371.811523
12, 21, 371.811462
13, 21, 371.811553
14, 21, 371.811523
15, 21, 371.811523
16, 21, 371.811523
17, 21, 371.811523
18, 21, 371.811523
19, 21, 371.811523
20, 21, 371.811523
21, 21, 371.811553
22, 21, 371.811553
23, 21, 371.811523
24, 21, 371.811523
25, 21, 371.811523
26, 21, 371.811462
27, 21, 371.811462
28, 21, 371.811462
29, 21, 371.811523
30, 21, 371.811523
31, 21, 371.811553
32, 21, 371.811553
33, 21, 371.811523
34, 21, 371.811492
35, 21, 371.811523
36, 21, 371.811523
37, 21, 371.811462
38, 21, 371.811523
39, 21, 371.811523
40, 21, 371.811523
41, 21, 371.811523
42, 21, 371.811523
43, 21, 371.811401
44, 21, 371.811401
45, 21, 371.811401
46, 21, 371.811401
47, 21, 371.811401
48, 21, 371.811401
49, 21, 371.811401
50, 21, 371.811401
51, 21, 371.811401
52, 21, 371.811401
53, 21, 371.811401
54, 21, 371.811401
55, 21, 371.811401
56, 21, 371.811401
57, 21, 371.811401
58, 21, 371.811401
59, 21, 371.811401
 0, 22, 371.811523
 1, 22, 371.811523
 2, 22, 371.811523
 3, 22, 371.811523
 4, 22, 371.811492
 5, 22, 371.811523
 6, 22, 371.811523
 7, 22, 371.811523
 8, 22, 371.811523
 9, 22, 371.811523
10, 22, 371.811523
11, 22, 371.811462
12, 22, 371.811553
13, 22, 371.811523
14, 22, 371.811523
15, 22, 371.811523
16, 22, 371.811523
17, 22, 371.811523
18, 22, 371.811523
19, 22, 371.811523
20, 22, 371.811523
21, 22, 371.811523
22, 22, 371.811523
23, 22, 371.811523
24, 22, 371.811523
25, 22, 371.811462
26, 22, 371.811462
27, 22, 371.811553
28, 22, 371.811523
29, 22, 371.811492
30, 22, 371.811523
31, 22, 371.811523
32, 22, 371.811523
33, 22, 371.811523
34, 22, 371.811523
35, 22, 371.811523
36, 22, 371.811523
37, 22, 371.811523
38, 22, 371.811523
39, 22, 371.811523
40, 22, 371.811401
41, 22, 371.811401
42, 22, 371.811401
43, 22, 371.811401
44, 22, 371.811401
45, 22, 371.811401
46, 22, 371.811401
47, 22, 371.811401
48, 22, 371.811401
49, 22, 371.811401
50, 22, 371.811401
51, 22, 371.811401
52, 22, 371.811401
53, 22, 371.811401
54, 22, 371.811401
55, 22, 371.811401
56, 22, 371.811401
57, 22, 371.811401
58, 22, 371.811401
59, 22, 371.811401
 0, 23, 371.811523
 1, 23, 371.811523
 2, 23, 371.811523
 3, 23, 371.811492
 4, 23, 371.811523
 5, 23, 371.811523
 6, 23, 371.811523
 7, 23, 371.811523
 8, 23, 371.811523
 9, 23, 371.811523
10, 23, 371.811462
11, 23, 371.811553
12, 23, 371.811523
13, 23, 371.811523
14, 23, 371.811523
15, 23, 371.811523
16, 23, 371.811523
17, 23, 371.811492
18, 23, 371.811492
19, 23, 371.811523
20, 23, 371.811523
21, 23, 371.811492
22, 23, 371.811523
23, 23, 371.811462
24, 23, 371.811492
25, 23, 371.811523
26, 23, 371.811553
27, 23, 371.811492
28, 23, 371.811492
29, 23, 371.811523
30, 23, 371.811523
31, 23, 371.811523
32, 23, 371.811523
33, 23, 371.811523
34, 23, 371.811523
35, 23, 371.811523
36, 23, 371.811523
37, 23, 371.811401
38, 23, 371.811401
39, 23, 371.811401
40, 23, 371.811401
41, 23, 371.811401
42, 23, 371.811401
43, 23, 371.811401
44, 23, 371.811401
45, 23, 371.811401
46, 23, 371.811401
47, 23, 371.811401
48, 23, 371.811401
49, 23, 371.811401
50, 23, 371.811401
51, 23, 371.811401
52, 23, 371.811401
53, 23, 371.811401
54, 23, 371.811401
55, 23, 371.811401
56, 23, 371.811401
57, 23, 371.811401
58, 23, 371.811401
59, 23, 371.811401
 0, 24, 371.811523
 1, 24, 371.811523
 2, 24, 371.811492
 3, 24, 371.811523
 4, 24, 371.811523
 5, 24, 371.811523
 6, 24, 371.811523
 7, 24, 371.811523
 8, 24, 371.811523
 9, 24, 371.811462
10, 24, 371.811553
11, 24, 371.811523
12, 24, 371.811523
13, 24, 371.811523
14, 24, 371.811523
15, 24, 371.811523
16, 24, 371.811523
17, 24, 371.811523
18, 24, 371.811462
19, 24, 371.811523
20, 24, 371.811523
21, 24, 371.811523
22, 24, 371.811553
23, 24, 371.811523
24, 24, 371.811523
25, 24, 371.811523
26, 24, 371.811523
27, 24, 371.811462
28, 24, 371.811523
29, 24, 371.811523
30, 24, 371.811523
31, 24, 371.811523
32, 24, 371.811523
33, 24, 371.811523
34, 24, 371.811401
35, 24, 371.811401
36, 24, 371.811401
37, 24, 371.811401
38, 24, 371.811401
39, 24, 371.811401
40, 24, 371.811401
41, 24, 371.811401
42, 24, 371.811401
43, 24, 371.811401
44, 24, 371.811401
45, 24, 371.811401
46, 24, 371.811401
47, 24, 371.811401
48, 24, 371.811401
49, 24, 371.811401
50, 24, 371.811401
51, 24, 371.811401
52, 24, 371.811401
53, 24, 371.811401
54, 24, 371.811401
55, 24, 371.811401
56, 24, 371.811401
57, 24, 371.811401
58, 24, 371.811401
59, 24, 371.811401
 0, 25, 371.811523
 1, 25, 371.811492
 2, 25, 371.811523
 3, 25, 371.811523
 4, 25, 371.811523
 5, 25, 371.811523
 6, 25, 371.811523
 7, 25, 371.811523
 8, 25, 371.811462
 9, 25, 371.811553
10, 25, 371.811523
11, 25, 371.811523
12, 25, 371.811523
13, 25, 371.811523
14, 25, 371.811401
15, 25, 371.811523
16, 25, 371.811523
17, 25, 371.811462
18, 25, 371.811523
19, 25, 371.811492
20, 25, 371.811523
21, 25, 371.811492
22, 25, 371.811523
23, 25, 371.811462
24, 25, 371.811523
25, 25, 371.811523
26, 25, 371.811523
27, 25, 371.811523
28, 25, 371.811523
29, 25, 371.811523
30, 25, 371.811523
31, 25, 371.811401
32, 25, 371.811401
33, 25, 371.811401
34, 25, 371.811401
35, 25, 371.811401
36, 25, 371.811401
37, 25, 371.811401
38, 25, 371.811401
39, 25, 371.811401
40, 25, 371.811401
41, 25, 371.811401
42, 25, 371.811401
43, 25, 371.811401
44, 25, 371.811401
45, 25, 371.811401
46, 25, 371.811401
47, 25, 371.811401
48, 25, 371.811401
49, 25, 371.811401
50, 25, 371.811401
51, 25, 371.811401
52, 25, 371.811401
53, 25, 371.811401
54, 25, 371.811401
55, 25, 371.811401
56, 25, 371.811401
57, 25, 371.811401
58, 25, 371.811401
59, 25, 371.811401
 0, 26, 371.811492
 1, 26, 371.811523
 2, 26, 371.811523
 3, 26, 371.811523
 4, 26, 371.811523
 5, 26, 371.811523
 6, 26, 371.811523
 7, 26, 371.811462
 8, 26, 371.811553
 9, 26, 371.811523
10, 26, 371.811523
11, 26, 371.811523
12, 26, 371.811523
13, 26, 371.811401
14, 26, 371.811401
15, 26, 371.811523
16, 26, 371.811492
17, 26, 371.811553
18, 26, 371.811523
19, 26, 371.811492
20, 26, 371.811523
21, 26, 371.811523
22, 26, 371.811523
23, 26, 371.811523
24, 26, 371.811523
25, 26, 371.811523
26, 26, 371.811523
27, 26, 371.811523
28, 26, 371.811401
29, 26, 371.811401
30, 26, 371.811401
31, 26, 371.811401
32, 26, 371.811401
33, 26, 371.811401
34, 26, 371.811401
35, 26, 371.811401
36, 26, 371.811401
37, 26, 371.811401
38, 26, 371.811401
39, 26, 371.811401
40, 26, 371.811401
41, 26, 371.811401
42, 26, 371.811401
43, 26, 371.811401
44, 26, 371.811401
45, 26, 371.811401
46, 26, 371.811401
47, 26, 371.811401
48, 26, 371.811401
49, 26, 371.811401
50, 26, 371.811401
51, 26, 371.811401
52, 26, 371.811401
53, 26, 371.811401
54, 26, 371.811401
55, 26, 371.811401
56, 26, 371.811401
57, 26, 371.811401
58, 26, 371.811401
59, 26, 371.811401
 0, 27, 371.811523
 1, 27, 371.811523
 2, 27, 371.811523
 3, 27, 371.811523
 4, 27, 371.811523
 5, 27, 371.811523
 6, 27, 371.811462
 7, 27, 371.811553
 8, 27, 371.811523
 9, 27, 371.811523
10, 27, 371.811523
11, 27, 371.811523
12, 27, 371.811401
13, 27, 371.811401
14, 27, 371.811401
15, 27, 371.811523
16, 27, 371.811523
17, 27, 371.811523
18, 27, 371.811523
19, 27, 371.811523
20, 27, 371.811523
21, 27, 371.811523
22, 27, 371.811523
23, 27, 371.811523
24, 27, 371.811523
25, 27, 371.811401
26, 27, 371.811401
27, 27, 371.811401
28, 27, 371.811401
29, 27, 371.811401
30, 27, 371.811401
31, 27, 371.811401
32, 27, 371.811401
33, 27, 371.811401
34, 27, 371.811401
35, 27, 371.811401
36, 27, 371.811401
37, 27, 371.811401
38, 27, 371.811401
39, 27, 371.811401
40, 27, 371.811401
41, 27, 371.811401
42, 27, 371.811401
43, 27, 371.811401
44, 27, 371.811401
45, 27, 371.811401
46, 27, 371.811401
47, 27, 371.811401
48, 27, 371.811401
49, 27, 371.811401
50, 27, 371.811401
51, 27, 371.811401
52, 27, 371.811401
53, 27, 371.811401
54, 27, 371.811401
55, 27, 371.811401
56, 27, 371.811401
57, 27, 371.811401
58, 27, 371.811401
59, 27, 371.811401
 0, 28, 371.811523
 1, 28, 371.811523
 2, 28, 371.811523
 3, 28, 371.811523
 4, 28, 371.811523
 5, 28, 371.811462
 6, 28, 371.811553
 7, 28, 371.811523
 8, 28, 371.811523
 9, 28, 371.811523
10, 28, 371.811523
11, 28, 371.811401
12, 28, 371.811401
13, 28, 371.811401
14, 28, 371.811401
15, 28, 371.811523
16, 28, 371.811523
17, 28, 371.811523
18, 28, 371.811523
19, 28, 371.811523
20, 28, 371.811523
21, 28, 371.811523
22, 28, 371.811401
23, 28, 371.811401
24, 28, 371.811401
25, 28, 371.811401
26, 28, 371.811401
27, 28, 371.811401
28, 28, 371.811401
29, 28, 371.811401
30, 28, 371.811401
31, 28, 371.811401
32, 28, 371.811401
33, 28, 371.811401
34, 28, 371.811401
35, 28, 371.811401
36, 28, 371.811401
37, 28, 371.811401
38, 28, 371.811401
39, 28, 371.811401
40, 28, 371.811401
41, 28, 371.811401
42, 28, 371.811401
43, 28, 371.811401
44, 28, 371.811401
45, 28, 371.811401
46, 28, 371.811401
47, 28, 371.811401
48, 28, 371.811401
49, 28, 371.811401
50, 28, 371.811401
51, 28, 371.811401
52, 28, 371.811401
53, 28, 371.811401
54, 28, 371.811401
55, 28, 371.811401
56, 28, 371.811401
57, 28, 371.811401
58, 28, 371.811401
59, 28, 371.811401
 0, 29, 371.811523
 1, 29, 371.811523
 2, 29, 371.811523
 3, 29, 371.811523
 4, 29, 371.811462
 5, 29, 371.811553
 6, 29, 371.811523
 7, 29, 371.811523
 8, 29, 371.811523
 9, 29, 371.811523
10, 29, 371.811401
11, 29, 371.811401
12, 29, 371.811401
13, 29, 371.811401
14, 29, 371.811401
15, 29, 371.811523
16, 29, 371.811523
17, 29, 371.811523
18, 29, 371.811523
19, 29, 371.811401
20, 29, 371.811401
21, 29, 371.811401
22, 29, 371.811401
23, 29, 371.811401
24, 29, 371.811401
25, 29, 371.811401
26, 29, 371.811401
27, 29, 371.811401
28, 29, 371.811401
29, 29, 371.811401
30, 29, 371.811401
31, 29, 371.811401
32, 29, 371.811401
33, 29, 371.811401
34, 29, 371.811401
35, 29, 371.811401
36, 29, 371.811401
37, 29, 371.811401
38, 29, 371.811401
39, 29, 371.811401
40, 29, 371.811401
41, 29, 371.811401
42, 29, 371.811401
43, 29, 371.811401
44, 29, 371.811401
45, 29, 371.811401
46, 29, 371.811401
47, 29, 371.811401
48, 29, 371.811401
49, 29, 371.811401
50, 29, 371.811401
51, 29, 371.811401
52, 29, 371.811401
53, 29, 371.811401
54, 29, 371.811401
55, 29, 371.811401
56, 29, 371.811401
